android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    1739:1743:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1746:1750:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    54:54:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    54:54:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    54:54:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.ba$a:
    float weight -> g
    int gravity -> h
    1769:1783:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1769:1791:void <init>(int,int) -> <init>
    1769:1813:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.bb:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> d
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> e
    android.content.Context mContext -> f
    android.widget.ListAdapter mAdapter -> g
    android.support.v7.widget.DropDownListView mDropDownList -> h
    int mDropDownHeight -> i
    int mDropDownWidth -> j
    int mDropDownHorizontalOffset -> k
    int mDropDownVerticalOffset -> l
    int mDropDownWindowLayoutType -> m
    boolean mDropDownVerticalOffsetSet -> n
    boolean mIsAnimatedFromAnchor -> o
    int mDropDownGravity -> p
    boolean mDropDownAlwaysVisible -> q
    boolean mForceIgnoreOutsideTouch -> r
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> s
    int mPromptPosition -> t
    android.database.DataSetObserver mObserver -> u
    android.view.View mDropDownAnchorView -> v
    android.graphics.drawable.Drawable mDropDownListHighlight -> w
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> x
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> y
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> z
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> A
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> B
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> C
    java.lang.Runnable mShowDropDownRunnable -> D
    android.os.Handler mHandler -> E
    android.graphics.Rect mTempRect -> F
    android.graphics.Rect mEpicenterBounds -> G
    boolean mModal -> H
    android.widget.PopupWindow mPopup -> c
    214:215:void <init>(android.content.Context) -> <init>
    238:239:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    106:272:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    281:294:void setAdapter(android.widget.ListAdapter) -> a
    306:307:void setPromptPosition(int) -> a
    329:331:void setModal(boolean) -> a
    339:339:boolean isModal() -> g
    414:414:android.graphics.drawable.Drawable getBackground() -> h
    423:424:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    432:433:void setAnimationStyle(int) -> b
    451:451:android.view.View getAnchorView() -> i
    461:462:void setAnchorView(android.view.View) -> a
    468:468:int getHorizontalOffset() -> j
    477:478:void setHorizontalOffset(int) -> c
    484:487:int getVerticalOffset() -> k
    496:498:void setVerticalOffset(int) -> d
    508:509:void setEpicenterBounds(android.graphics.Rect) -> a
    518:519:void setDropDownGravity(int) -> e
    525:525:int getWidth() -> l
    535:536:void setWidth(int) -> f
    545:552:void setContentWidth(int) -> g
    591:592:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    635:726:void show() -> a
    733:738:void dismiss() -> c
    746:747:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    750:757:void removePromptView() -> b
    772:773:void setInputMethodMode(int) -> h
    791:802:void setSelection(int) -> i
    809:816:void clearListSelection() -> m
    823:823:boolean isShowing() -> d
    831:831:boolean isInputMethodNotNeeded() -> n
    909:909:android.widget.ListView getListView() -> e
    913:913:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    1117:1287:int buildDropDown() -> f
    1359:1366:void setPopupClipToScreenEnabled(boolean) -> b
    1369:1378:int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    65:65:android.support.v7.widget.DropDownListView access$500(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$600(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.os.Handler access$700(android.support.v7.widget.ListPopupWindow) -> c
    82:100:void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.bc:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1104:1104:android.support.v7.widget.ListPopupWindow getPopup() -> d
    1101:1101:android.support.v7.view.menu.ShowableListMenu getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.bd:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1128:1128:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1131:1135:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.be:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1146:1146:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1150:1157:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1160:1160:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.bb$a:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1305:1305:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1307:1308:void run() -> run
    1305:1305:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.bb$b:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1290:1290:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1293:1297:void onChanged() -> onChanged
    1301:1302:void onInvalidated() -> onInvalidated
    1290:1290:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.bb$c:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1339:1339:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1343:1343:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1346:1351:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    1339:1339:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.bb$d:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1322:1322:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1324:1335:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1322:1322:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.bb$e:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1311:1311:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1313:1319:void run() -> run
    1311:1311:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.bf:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    61:62:void <init>(android.content.Context) -> <init>
    65:66:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:77:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    81:93:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    97:101:void drawableStateChanged() -> drawableStateChanged
    105:111:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    115:120:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    124:128:void updateSelectorStateCompat() -> b
    131:131:boolean shouldShowSelectorCompat() -> c
    135:135:boolean touchModeDrawsInPressedStateCompat() -> a
    139:146:void drawSelectorCompat(android.graphics.Canvas) -> a
    189:195:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    200:215:void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    218:240:void positionSelectorCompat(int,android.view.View) -> b
    272:351:int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    355:358:void setSelectorEnabled(boolean) -> setSelectorEnabled
    46:46:void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.bf$a:
    boolean mEnabled -> a
    364:366:void <init>(android.graphics.drawable.Drawable) -> <init>
    369:370:void setEnabled(boolean) -> a
    374:377:boolean setState(int[]) -> setState
    382:385:void draw(android.graphics.Canvas) -> draw
    389:392:void setHotspot(float,float) -> setHotspot
    396:399:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    403:406:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.bg:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.bh:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> d
    68:69:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    73:75:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    79:82:void setEnterTransition(java.lang.Object) -> a
    85:88:void setExitTransition(java.lang.Object) -> b
    91:92:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    99:106:void setTouchModal(boolean) -> b
    111:114:void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    119:122:void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    58:63:void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.bh$a:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    135:147:void <init>(android.content.Context,boolean) -> <init>
    150:151:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    159:175:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    181:222:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    127:127:boolean hasFocus() -> hasFocus
    127:127:boolean isFocused() -> isFocused
    127:127:boolean hasWindowFocus() -> hasWindowFocus
    127:127:boolean isInTouchMode() -> isInTouchMode
    127:127:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.bi:
    android.content.res.Resources mResources -> a
    46:48:void <init>(android.content.res.Resources) -> <init>
    52:52:java.lang.CharSequence getText(int) -> getText
    57:57:java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    62:62:java.lang.String getString(int) -> getString
    67:67:java.lang.String getString(int,java.lang.Object[]) -> getString
    73:73:java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    78:78:java.lang.String getQuantityString(int,int) -> getQuantityString
    83:83:java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    88:88:java.lang.CharSequence[] getTextArray(int) -> getTextArray
    93:93:java.lang.String[] getStringArray(int) -> getStringArray
    98:98:int[] getIntArray(int) -> getIntArray
    103:103:android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    108:108:float getDimension(int) -> getDimension
    113:113:int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    118:118:int getDimensionPixelSize(int) -> getDimensionPixelSize
    123:123:float getFraction(int,int,int) -> getFraction
    128:128:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    133:133:android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    138:138:android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    143:143:android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    148:148:android.graphics.Movie getMovie(int) -> getMovie
    153:153:int getColor(int) -> getColor
    158:158:android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    163:163:boolean getBoolean(int) -> getBoolean
    168:168:int getInteger(int) -> getInteger
    173:173:android.content.res.XmlResourceParser getLayout(int) -> getLayout
    178:178:android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    183:183:android.content.res.XmlResourceParser getXml(int) -> getXml
    188:188:java.io.InputStream openRawResource(int) -> openRawResource
    193:193:java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    198:198:android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    204:205:void getValue(int,android.util.TypedValue,boolean) -> getValue
    210:211:void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    216:217:void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    221:221:android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    226:230:void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    234:234:android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    239:239:android.content.res.Configuration getConfiguration() -> getConfiguration
    244:244:int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    249:249:java.lang.String getResourceName(int) -> getResourceName
    254:254:java.lang.String getResourcePackageName(int) -> getResourcePackageName
    259:259:java.lang.String getResourceTypeName(int) -> getResourceTypeName
    264:264:java.lang.String getResourceEntryName(int) -> getResourceEntryName
    270:271:void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    276:277:void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.bj:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    25:36:void <init>() -> <init>
    39:39:int getLeft() -> a
    43:43:int getRight() -> b
    47:47:int getStart() -> c
    51:51:int getEnd() -> d
    55:65:void setRelative(int,int) -> a
    68:71:void setAbsolute(int,int) -> b
    74:90:void setDirection(boolean) -> a
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.bk:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> f
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> g
    android.widget.Spinner mTabSpinner -> h
    boolean mAllowCollapse -> i
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> j
    int mSelectedTabIndex -> k
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> d
    android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener -> e
    android.view.animation.Interpolator sAlphaInterpolator -> l
    71:89:void <init>(android.content.Context) -> <init>
    93:134:void onMeasure(int,int) -> onMeasure
    142:142:boolean isCollapsed() -> a
    146:147:void setAllowCollapse(boolean) -> setAllowCollapse
    150:166:void performCollapse() -> b
    169:175:boolean performExpand() -> c
    179:192:void setTabSelected(int) -> setTabSelected
    195:197:void setContentHeight(int) -> setContentHeight
    200:206:android.support.v7.widget.LinearLayoutCompat createTabLayout() -> d
    210:216:android.widget.Spinner createSpinner() -> e
    220:229:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    257:269:void animateToTab(int) -> a
    273:278:void onAttachedToWindow() -> onAttachedToWindow
    282:286:void onDetachedFromWindow() -> onDetachedFromWindow
    289:302:android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    367:369:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    374:374:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    54:54:android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    54:54:android.support.v7.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    73:73:void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.bl:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    261:261:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    263:266:void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.bk$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    544:544:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    547:547:int getCount() -> getCount
    552:552:java.lang.Object getItem(int) -> getItem
    557:557:long getItemId(int) -> getItemId
    562:567:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    544:544:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.widget.bk$b:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    571:571:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    573:580:void onClick(android.view.View) -> onClick
    571:571:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.bk$c:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    377:402:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean) -> <init>
    405:407:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    411:416:void setSelected(boolean) -> setSelected
    420:423:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    427:433:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    437:444:void onMeasure(int,int) -> onMeasure
    447:518:void update() -> a
    521:536:boolean onLongClick(android.view.View) -> onLongClick
    540:540:android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener -> android.support.v7.widget.bk$d:
    boolean mCanceled -> b
    int mFinalVisibility -> c
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    583:584:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    596:598:void onAnimationStart(android.view.View) -> a
    602:606:void onAnimationEnd(android.view.View) -> b
    610:611:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> c
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> d
    android.view.View mSearchEditFrame -> e
    android.view.View mSearchPlate -> f
    android.view.View mSubmitArea -> g
    android.widget.ImageView mSearchButton -> h
    android.widget.ImageView mGoButton -> i
    android.widget.ImageView mCloseButton -> j
    android.widget.ImageView mVoiceButton -> k
    android.view.View mDropDownAnchor -> l
    android.support.v7.widget.SearchView$UpdatableTouchDelegate mTouchDelegate -> m
    android.graphics.Rect mSearchSrcTextViewBounds -> n
    android.graphics.Rect mSearchSrtTextViewBoundsExpanded -> o
    int[] mTemp -> p
    int[] mTemp2 -> q
    android.widget.ImageView mCollapsedIcon -> r
    android.graphics.drawable.Drawable mSearchHintIcon -> s
    int mSuggestionRowLayout -> t
    int mSuggestionCommitIconResId -> u
    android.content.Intent mVoiceWebSearchIntent -> v
    android.content.Intent mVoiceAppSearchIntent -> w
    java.lang.CharSequence mDefaultQueryHint -> x
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> y
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> z
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> A
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> B
    android.view.View$OnClickListener mOnSearchClickListener -> C
    boolean mIconifiedByDefault -> D
    boolean mIconified -> E
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> F
    boolean mSubmitButtonEnabled -> G
    java.lang.CharSequence mQueryHint -> H
    boolean mQueryRefinement -> I
    boolean mClearingFocus -> J
    int mMaxWidth -> K
    boolean mVoiceButtonEnabled -> L
    java.lang.CharSequence mOldQueryText -> M
    java.lang.CharSequence mUserQuery -> N
    boolean mExpandedInActionView -> O
    int mCollapsedImeOptions -> P
    android.app.SearchableInfo mSearchable -> Q
    android.os.Bundle mAppSearchData -> R
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> S
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> T
    java.lang.Runnable mUpdateDrawableStateRunnable -> U
    java.lang.Runnable mReleaseCursorRunnable -> V
    java.util.WeakHashMap mOutsideDrawablesCache -> W
    android.view.View$OnClickListener mOnClickListener -> aa
    android.view.View$OnKeyListener mTextKeyListener -> b
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> ab
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> ac
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> ad
    android.text.TextWatcher mTextWatcher -> ae
    286:287:void <init>(android.content.Context) -> <init>
    290:291:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    136:1759:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    405:412:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> e
    415:422:void addOnLayoutChangeListenerToDropDownAnchorBase() -> f
    425:425:int getSuggestionRowLayout() -> getSuggestionRowLayout
    429:429:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    441:457:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    465:466:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    477:478:void setImeOptions(int) -> setImeOptions
    488:488:int getImeOptions() -> getImeOptions
    500:501:void setInputType(int) -> setInputType
    510:510:int getInputType() -> getInputType
    517:528:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    535:540:void clearFocus() -> clearFocus
    549:550:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    558:559:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    567:568:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    576:577:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    588:589:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    597:597:java.lang.CharSequence getQuery() -> getQuery
    609:619:void setQuery(java.lang.CharSequence,boolean) -> a
    632:634:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    657:664:java.lang.CharSequence getQueryHint() -> getQueryHint
    680:684:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    707:712:void setIconified(boolean) -> setIconified
    721:721:boolean isIconified() -> c
    733:735:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    761:766:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    783:786:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    793:793:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    802:805:void setMaxWidth(int) -> setMaxWidth
    815:815:int getMaxWidth() -> getMaxWidth
    821:864:void onMeasure(int,int) -> onMeasure
    868:884:void onLayout(boolean,int,int,int,int) -> onLayout
    887:892:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> a
    895:896:int getPreferredWidth() -> getPreferredWidth
    900:901:int getPreferredHeight() -> getPreferredHeight
    905:926:void updateViewsVisibility(boolean) -> a
    930:943:boolean hasVoiceSearch() -> g
    947:947:boolean isSubmitAreaEnabled() -> h
    951:957:void updateSubmitButton(boolean) -> b
    960:967:void updateSubmitArea() -> i
    970:979:void updateCloseButton() -> k
    982:983:void postUpdateFocusedState() -> l
    986:997:void updateFocusedState() -> m
    1001:1004:void onDetachedFromWindow() -> onDetachedFromWindow
    1007:1018:void setImeVisibility(boolean) -> setImeVisibility
    1025:1026:void onQueryRefine(java.lang.CharSequence) -> a
    1094:1133:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    1139:1149:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1153:1155:void updateQueryHint() -> n
    1162:1196:void updateSearchAutoComplete() -> o
    1205:1211:void updateVoiceButton(boolean) -> c
    1225:1236:void onTextChanged(java.lang.CharSequence) -> c
    1239:1250:void onSubmitQuery() -> p
    1253:1254:void dismissSuggestions() -> q
    1257:1274:void onCloseClicked() -> r
    1277:1283:void onSearchClicked() -> s
    1288:1307:void onVoiceClicked() -> t
    1310:1317:void onTextFocusChanged() -> d
    1321:1324:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1331:1336:void onActionViewCollapsed() -> b
    1343:1350:void onActionViewExpanded() -> a
    1393:1396:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1401:1409:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1412:1433:void adjustDropDownSizeAndPosition() -> u
    1436:1443:boolean onItemClicked(int,int,java.lang.String) -> a
    1447:1452:boolean onItemSelected(int) -> a
    1489:1509:void rewriteQueryFromSuggestion(int) -> e
    1522:1532:boolean launchSuggestion(int,int,java.lang.String) -> b
    1539:1549:void launchIntent(android.content.Intent) -> a
    1555:1558:void setQuery(java.lang.CharSequence) -> setQuery
    1561:1564:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1582:1607:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1615:1619:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    1631:1687:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    1706:1742:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    1747:1749:void forceSuggestionQuery() -> v
    1752:1752:boolean isLandscapeMode(android.content.Context) -> a
    113:113:void access$000(android.support.v7.widget.SearchView) -> a
    113:113:android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    113:113:android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    113:113:void access$300(android.support.v7.widget.SearchView) -> d
    113:113:android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> e
