android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    221:221:android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    226:230:void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    234:234:android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    239:239:android.content.res.Configuration getConfiguration() -> getConfiguration
    244:244:int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    249:249:java.lang.String getResourceName(int) -> getResourceName
    254:254:java.lang.String getResourcePackageName(int) -> getResourcePackageName
    259:259:java.lang.String getResourceTypeName(int) -> getResourceTypeName
    264:264:java.lang.String getResourceEntryName(int) -> getResourceEntryName
    270:271:void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    276:277:void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.av:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    25:36:void <init>() -> <init>
    39:39:int getLeft() -> a
    43:43:int getRight() -> b
    47:47:int getStart() -> c
    51:51:int getEnd() -> d
    55:65:void setRelative(int,int) -> a
    68:71:void setAbsolute(int,int) -> b
    74:90:void setDirection(boolean) -> a
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.aw:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> f
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> g
    android.widget.Spinner mTabSpinner -> h
    boolean mAllowCollapse -> i
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> j
    int mSelectedTabIndex -> k
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> d
    android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener -> e
    android.view.animation.Interpolator sAlphaInterpolator -> l
    71:89:void <init>(android.content.Context) -> <init>
    93:134:void onMeasure(int,int) -> onMeasure
    142:142:boolean isCollapsed() -> a
    146:147:void setAllowCollapse(boolean) -> setAllowCollapse
    150:166:void performCollapse() -> b
    169:175:boolean performExpand() -> c
    179:192:void setTabSelected(int) -> setTabSelected
    195:197:void setContentHeight(int) -> setContentHeight
    200:206:android.support.v7.widget.LinearLayoutCompat createTabLayout() -> d
    210:216:android.widget.Spinner createSpinner() -> e
    220:229:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    257:269:void animateToTab(int) -> a
    273:278:void onAttachedToWindow() -> onAttachedToWindow
    282:286:void onDetachedFromWindow() -> onDetachedFromWindow
    289:302:android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    367:369:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    374:374:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    54:54:android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    54:54:android.support.v7.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    73:73:void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.ax:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    261:261:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    263:266:void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.aw$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    544:544:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    547:547:int getCount() -> getCount
    552:552:java.lang.Object getItem(int) -> getItem
    557:557:long getItemId(int) -> getItemId
    562:567:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    544:544:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.widget.aw$b:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    571:571:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    573:580:void onClick(android.view.View) -> onClick
    571:571:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.aw$c:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    377:402:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean) -> <init>
    405:407:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    411:416:void setSelected(boolean) -> setSelected
    420:423:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    427:433:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    437:444:void onMeasure(int,int) -> onMeasure
    447:518:void update() -> a
    521:536:boolean onLongClick(android.view.View) -> onLongClick
    540:540:android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener -> android.support.v7.widget.aw$d:
    boolean mCanceled -> b
    int mFinalVisibility -> c
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    583:584:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    596:598:void onAnimationStart(android.view.View) -> a
    602:606:void onAnimationEnd(android.view.View) -> b
    610:611:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> c
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> d
    android.view.View mSearchEditFrame -> e
    android.view.View mSearchPlate -> f
    android.view.View mSubmitArea -> g
    android.widget.ImageView mSearchButton -> h
    android.widget.ImageView mGoButton -> i
    android.widget.ImageView mCloseButton -> j
    android.widget.ImageView mVoiceButton -> k
    android.view.View mDropDownAnchor -> l
    android.support.v7.widget.SearchView$UpdatableTouchDelegate mTouchDelegate -> m
    android.graphics.Rect mSearchSrcTextViewBounds -> n
    android.graphics.Rect mSearchSrtTextViewBoundsExpanded -> o
    int[] mTemp -> p
    int[] mTemp2 -> q
    android.widget.ImageView mCollapsedIcon -> r
    android.graphics.drawable.Drawable mSearchHintIcon -> s
    int mSuggestionRowLayout -> t
    int mSuggestionCommitIconResId -> u
    android.content.Intent mVoiceWebSearchIntent -> v
    android.content.Intent mVoiceAppSearchIntent -> w
    java.lang.CharSequence mDefaultQueryHint -> x
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> y
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> z
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> A
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> B
    android.view.View$OnClickListener mOnSearchClickListener -> C
    boolean mIconifiedByDefault -> D
    boolean mIconified -> E
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> F
    boolean mSubmitButtonEnabled -> G
    java.lang.CharSequence mQueryHint -> H
    boolean mQueryRefinement -> I
    boolean mClearingFocus -> J
    int mMaxWidth -> K
    boolean mVoiceButtonEnabled -> L
    java.lang.CharSequence mOldQueryText -> M
    java.lang.CharSequence mUserQuery -> N
    boolean mExpandedInActionView -> O
    int mCollapsedImeOptions -> P
    android.app.SearchableInfo mSearchable -> Q
    android.os.Bundle mAppSearchData -> R
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> S
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> T
    java.lang.Runnable mUpdateDrawableStateRunnable -> U
    java.lang.Runnable mReleaseCursorRunnable -> V
    java.util.WeakHashMap mOutsideDrawablesCache -> W
    android.view.View$OnClickListener mOnClickListener -> aa
    android.view.View$OnKeyListener mTextKeyListener -> b
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> ab
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> ac
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> ad
    android.text.TextWatcher mTextWatcher -> ae
    286:287:void <init>(android.content.Context) -> <init>
    290:291:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    136:1759:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    405:412:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> e
    415:422:void addOnLayoutChangeListenerToDropDownAnchorBase() -> f
    425:425:int getSuggestionRowLayout() -> getSuggestionRowLayout
    429:429:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    441:457:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    465:466:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    477:478:void setImeOptions(int) -> setImeOptions
    488:488:int getImeOptions() -> getImeOptions
    500:501:void setInputType(int) -> setInputType
    510:510:int getInputType() -> getInputType
    517:528:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    535:540:void clearFocus() -> clearFocus
    549:550:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    558:559:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    567:568:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    576:577:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    588:589:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    597:597:java.lang.CharSequence getQuery() -> getQuery
    609:619:void setQuery(java.lang.CharSequence,boolean) -> a
    632:634:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    657:664:java.lang.CharSequence getQueryHint() -> getQueryHint
    680:684:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    707:712:void setIconified(boolean) -> setIconified
    721:721:boolean isIconified() -> c
    733:735:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    761:766:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    783:786:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    793:793:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    802:805:void setMaxWidth(int) -> setMaxWidth
    815:815:int getMaxWidth() -> getMaxWidth
    821:864:void onMeasure(int,int) -> onMeasure
    868:884:void onLayout(boolean,int,int,int,int) -> onLayout
    887:892:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> a
    895:896:int getPreferredWidth() -> getPreferredWidth
    900:901:int getPreferredHeight() -> getPreferredHeight
    905:926:void updateViewsVisibility(boolean) -> a
    930:943:boolean hasVoiceSearch() -> h
    947:947:boolean isSubmitAreaEnabled() -> i
    951:957:void updateSubmitButton(boolean) -> b
    960:967:void updateSubmitArea() -> j
    970:979:void updateCloseButton() -> k
    982:983:void postUpdateFocusedState() -> l
    986:997:void updateFocusedState() -> m
    1001:1004:void onDetachedFromWindow() -> onDetachedFromWindow
    1007:1018:void setImeVisibility(boolean) -> setImeVisibility
    1025:1026:void onQueryRefine(java.lang.CharSequence) -> a
    1094:1133:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    1139:1149:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1153:1155:void updateQueryHint() -> n
    1162:1196:void updateSearchAutoComplete() -> o
    1205:1211:void updateVoiceButton(boolean) -> c
    1225:1236:void onTextChanged(java.lang.CharSequence) -> c
    1239:1250:void onSubmitQuery() -> p
    1253:1254:void dismissSuggestions() -> q
    1257:1274:void onCloseClicked() -> r
    1277:1283:void onSearchClicked() -> s
    1288:1307:void onVoiceClicked() -> t
    1310:1317:void onTextFocusChanged() -> d
    1321:1324:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1331:1336:void onActionViewCollapsed() -> b
    1343:1350:void onActionViewExpanded() -> a
    1393:1396:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1401:1409:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1412:1433:void adjustDropDownSizeAndPosition() -> u
    1436:1443:boolean onItemClicked(int,int,java.lang.String) -> a
    1447:1452:boolean onItemSelected(int) -> a
    1489:1509:void rewriteQueryFromSuggestion(int) -> e
    1522:1532:boolean launchSuggestion(int,int,java.lang.String) -> b
    1539:1549:void launchIntent(android.content.Intent) -> a
    1555:1558:void setQuery(java.lang.CharSequence) -> setQuery
    1561:1564:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1582:1607:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1615:1619:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    1631:1687:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    1706:1742:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    1747:1749:void forceSuggestionQuery() -> v
    1752:1752:boolean isLandscapeMode(android.content.Context) -> a
    113:113:void access$000(android.support.v7.widget.SearchView) -> a
    113:113:android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    113:113:android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    113:113:void access$300(android.support.v7.widget.SearchView) -> d
    113:113:android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> e
    113:113:void access$500(android.support.v7.widget.SearchView) -> f
    113:113:android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    113:113:void access$700(android.support.v7.widget.SearchView) -> h
    113:113:android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> i
    113:113:void access$900(android.support.v7.widget.SearchView) -> j
    113:113:android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> k
    113:113:void access$1100(android.support.v7.widget.SearchView) -> l
    113:113:android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    113:113:void access$1300(android.support.v7.widget.SearchView) -> n
    113:113:android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    113:113:boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    113:113:void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    113:113:boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> a
    113:113:boolean access$1900(android.support.v7.widget.SearchView,int) -> a
    113:113:void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    113:113:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    118:182:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.ay:
    android.support.v7.widget.SearchView this$0 -> a
    188:188:void <init>(android.support.v7.widget.SearchView) -> <init>
    190:196:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.az:
    android.support.v7.widget.SearchView this$0 -> a
    1455:1455:void <init>(android.support.v7.widget.SearchView) -> <init>
    1462:1463:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.ba:
    android.support.v7.widget.SearchView this$0 -> a
    1466:1466:void <init>(android.support.v7.widget.SearchView) -> <init>
    1473:1474:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1482:1482:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.bb:
    android.support.v7.widget.SearchView this$0 -> a
    1759:1759:void <init>(android.support.v7.widget.SearchView) -> <init>
    1761:1761:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1765:1766:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1769:1769:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.bc:
    android.support.v7.widget.SearchView this$0 -> a
    199:199:void <init>(android.support.v7.widget.SearchView) -> <init>
    201:202:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.bd:
    android.support.v7.widget.SearchView this$0 -> a
    205:205:void <init>(android.support.v7.widget.SearchView) -> <init>
    207:210:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.be:
    android.support.v7.widget.SearchView this$0 -> a
    347:347:void <init>(android.support.v7.widget.SearchView) -> <init>
    350:353:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.bf:
    android.support.v7.widget.SearchView this$0 -> a
    405:405:void <init>(android.support.v7.widget.SearchView) -> <init>
    409:410:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.bg:
    android.support.v7.widget.SearchView this$0 -> a
    416:416:void <init>(android.support.v7.widget.SearchView) -> <init>
    419:420:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.bh:
    android.support.v7.widget.SearchView this$0 -> a
    1028:1028:void <init>(android.support.v7.widget.SearchView) -> <init>
    1031:1042:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.bi:
    android.support.v7.widget.SearchView this$0 -> a
    1050:1050:void <init>(android.support.v7.widget.SearchView) -> <init>
    1053:1083:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.bj:
    android.support.v7.widget.SearchView this$0 -> a
    1213:1213:void <init>(android.support.v7.widget.SearchView) -> <init>
    1219:1220:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    2016:2045:void <init>() -> <init>
    2048:2054:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    2057:2063:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    2066:2072:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    2075:2085:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1356:1357:void <init>(android.os.Parcelable) -> <init>
    1360:1362:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1366:1368:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1372:1373:java.lang.String toString() -> toString
    1377:1377:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.bk:
    1378:1378:void <init>() -> <init>
    1381:1381:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1386:1386:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> b
    1378:1378:java.lang.Object[] newArray(int) -> a
    1378:1378:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1877:1878:void <init>(android.content.Context) -> <init>
    1881:1882:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1885:1887:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1891:1895:void onFinishInflate() -> onFinishInflate
    1898:1899:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1903:1905:void setThreshold(int) -> setThreshold
    1911:1911:boolean isEmpty() -> a
    1920:1920:void replaceText(java.lang.CharSequence) -> replaceText
    1930:1930:void performCompletion() -> performCompletion
    1938:1950:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1954:1956:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1964:1964:boolean enoughToFilter() -> enoughToFilter
    1969:1990:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1997:2007:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    1871:1871:boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$f:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1804:1811:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1814:1818:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1822:1863:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.bl:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.bl$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.bm:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    62:67:int getThemeAttrColor(android.content.Context,int) -> a
    72:77:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    82:94:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    99:104:android.util.TypedValue getTypedValue() -> a
    108:110:int getThemeAttrColor(android.content.Context,int,float) -> a
    27:39:void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> android.support.v7.widget.bn:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.bo:
    java.util.ArrayList sCache -> a
    android.content.res.Resources mResources -> b
    android.content.res.Resources$Theme mTheme -> c
    41:57:android.content.Context wrap(android.content.Context) -> a
    61:75:boolean shouldWrap(android.content.Context) -> b
    82:94:void <init>(android.content.Context) -> <init>
    98:98:android.content.res.Resources$Theme getTheme() -> getTheme
    103:108:void setTheme(int) -> setTheme
    112:112:android.content.res.Resources getResources() -> getResources
    38:38:void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> android.support.v7.widget.bp:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    22:22:void <init>() -> <init>
    29:33:void clear() -> a
android.support.v7.widget.TintResources -> android.support.v7.widget.bq:
    java.lang.ref.WeakReference mContextRef -> a
    34:36:void <init>(android.content.Context,android.content.res.Resources) -> <init>
    45:50:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.widget.TintTypedArray -> android.support.v7.widget.br:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    45:45:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    50:51:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    55:55:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[]) -> a
